time,open,high,low,close,volume
2017-11-14 10:13:00,12.17,12.18,12.17,12.17,8100.0
2017-11-14 10:14:00,12.17,12.17,12.16,12.16,4200.0
2017-11-14 10:15:00,12.16,12.16,12.16,12.16,1000.0
2017-11-14 10:16:00,12.16,12.16,12.14,12.15,17200.0
2017-11-14 10:17:00,12.14,12.15,12.14,12.14,18300.0
2017-11-14 10:18:00,12.14,12.14,12.13,12.13,22500.0
2017-11-14 10:19:00,12.13,12.13,12.08,12.1,211100.0
2017-11-14 10:20:00,12.09,12.1,12.08,12.1,16700.0
2017-11-14 10:21:00,12.09,12.09,12.06,12.08,126400.0
2017-11-14 10:22:00,12.08,12.08,12.06,12.08,17100.0
2017-11-14 10:23:00,12.08,12.08,12.08,12.08,43200.0
2017-11-14 10:24:00,12.08,12.09,12.08,12.08,25465.0
2017-11-14 10:25:00,12.08,12.09,12.03,12.08,154800.0
2017-11-14 10:26:00,12.09,12.09,12.09,12.09,39600.0
2017-11-14 10:27:00,12.1,12.1,12.08,12.08,125735.0
2017-11-14 10:28:00,12.08,12.08,12.07,12.08,18900.0
2017-11-14 10:29:00,12.08,12.1,12.08,12.1,2265.0
2017-11-14 10:30:00,12.08,12.09,12.08,12.09,12800.0
2017-11-14 10:31:00,12.08,12.09,12.07,12.07,62200.0
2017-11-14 10:32:00,12.08,12.08,12.08,12.08,8500.0
2017-11-14 10:33:00,12.08,12.08,12.07,12.08,22300.0
2017-11-14 10:34:00,12.09,12.09,12.06,12.07,69400.0
2017-11-14 10:35:00,12.08,12.08,12.05,12.06,19800.0
2017-11-14 10:36:00,12.06,12.07,12.06,12.07,4300.0
2017-11-14 10:37:00,12.06,12.07,12.06,12.07,6500.0
2017-11-14 10:38:00,12.07,12.07,12.06,12.06,54500.0
2017-11-14 10:39:00,12.06,12.06,12.04,12.05,62900.0
2017-11-14 10:40:00,12.05,12.06,12.05,12.05,12800.0
2017-11-14 10:41:00,12.06,12.07,12.06,12.06,52700.0
2017-11-14 10:42:00,12.06,12.08,12.05,12.05,68900.0
2017-11-14 10:43:00,12.08,12.08,12.08,12.08,5500.0
2017-11-14 10:44:00,12.09,12.1,12.08,12.1,10200.0
2017-11-14 10:45:00,12.1,12.1,12.08,12.08,3800.0
2017-11-14 10:46:00,12.08,12.08,12.07,12.07,13800.0
2017-11-14 10:47:00,12.08,12.08,12.08,12.08,6600.0
2017-11-14 10:48:00,12.1,12.1,12.1,12.1,600.0
2017-11-14 10:49:00,12.08,12.1,12.08,12.1,5000.0
2017-11-14 10:50:00,12.1,12.1,12.08,12.08,15800.0
2017-11-14 10:51:00,12.08,12.1,12.08,12.08,25700.0
2017-11-14 10:52:00,12.09,12.09,12.08,12.08,6200.0
2017-11-14 10:53:00,12.08,12.08,12.08,12.08,10900.0
2017-11-14 10:54:00,12.07,12.07,12.07,12.07,21100.0
2017-11-14 10:55:00,12.07,12.08,12.06,12.08,17800.0
2017-11-14 10:56:00,12.07,12.07,12.07,12.07,2400.0
2017-11-14 10:57:00,12.04,12.08,12.04,12.05,123600.0
2017-11-14 10:58:00,12.03,12.06,12.02,12.03,178800.0
2017-11-14 10:59:00,12.05,12.05,12.03,12.05,15800.0
2017-11-14 11:00:00,12.04,12.06,12.03,12.03,20500.0
2017-11-14 11:01:00,12.04,12.04,12.03,12.04,55700.0
2017-11-14 11:02:00,12.04,12.06,12.04,12.06,12000.0
2017-11-14 11:03:00,12.06,12.06,12.06,12.06,4000.0
2017-11-14 11:04:00,12.07,12.07,12.05,12.05,16500.0
2017-11-14 11:05:00,12.05,12.06,12.05,12.06,4900.0
2017-11-14 11:06:00,12.03,12.04,12.02,12.03,216100.0
2017-11-14 11:07:00,12.02,12.03,12.02,12.02,145400.0
2017-11-14 11:08:00,12.03,12.05,12.03,12.03,27800.0
2017-11-14 11:09:00,12.04,12.04,12.04,12.04,22300.0
2017-11-14 11:10:00,12.04,12.04,12.03,12.03,22200.0
2017-11-14 11:11:00,12.04,12.05,12.04,12.05,10800.0
2017-11-14 11:12:00,12.04,12.05,12.03,12.03,47700.0
2017-11-14 11:13:00,12.05,12.05,12.04,12.05,14800.0
2017-11-14 11:14:00,12.05,12.05,12.04,12.04,10100.0
2017-11-14 11:15:00,12.05,12.05,12.04,12.05,18800.0
2017-11-14 11:16:00,12.05,12.05,12.05,12.05,6800.0
2017-11-14 11:17:00,12.05,12.05,12.04,12.04,28000.0
2017-11-14 11:18:00,12.03,12.04,12.03,12.03,11700.0
2017-11-14 11:19:00,12.03,12.04,12.03,12.04,21000.0
2017-11-14 11:20:00,12.03,12.04,12.03,12.03,10800.0
2017-11-14 11:21:00,12.04,12.05,12.04,12.05,34800.0
2017-11-14 11:22:00,12.04,12.05,12.04,12.05,5900.0
2017-11-14 11:23:00,12.05,12.05,12.04,12.04,6800.0
2017-11-14 11:24:00,12.05,12.05,12.03,12.03,59400.0
2017-11-14 11:25:00,12.03,12.04,12.03,12.04,8300.0
2017-11-14 11:26:00,12.03,12.04,12.03,12.04,10600.0
2017-11-14 11:27:00,12.04,12.04,12.03,12.03,49000.0
2017-11-14 11:28:00,12.02,12.02,12.01,12.02,114300.0
2017-11-14 11:29:00,12.02,12.03,12.02,12.03,27700.0
2017-11-14 11:30:00,12.04,12.04,12.04,12.04,2400.0
2017-11-14 13:00:00,,,,,
2017-11-14 13:01:00,12.05,12.05,12.03,12.04,49500.0
2017-11-14 13:02:00,12.04,12.04,12.03,12.03,6300.0
2017-11-14 13:03:00,12.02,12.03,12.02,12.02,8000.0
2017-11-14 13:04:00,12.03,12.03,12.02,12.02,12100.0
2017-11-14 13:05:00,12.03,12.03,12.02,12.02,7400.0
2017-11-14 13:06:00,12.02,12.02,12.02,12.02,900.0
2017-11-14 13:07:00,12.02,12.03,12.02,12.03,5300.0
2017-11-14 13:08:00,12.03,12.04,12.03,12.04,26600.0
2017-11-14 13:09:00,12.05,12.05,12.05,12.05,7600.0
2017-11-14 13:10:00,12.05,12.06,12.05,12.06,1800.0
2017-11-14 13:11:00,12.06,12.06,12.05,12.06,2700.0
2017-11-14 13:12:00,12.06,12.06,12.05,12.06,30200.0
2017-11-14 13:13:00,12.06,12.06,12.05,12.06,54000.0
2017-11-14 13:14:00,12.06,12.06,12.05,12.05,16500.0
2017-11-14 13:15:00,12.05,12.05,12.05,12.05,3200.0
2017-11-14 13:16:00,12.04,12.05,12.04,12.05,61000.0
2017-11-14 13:17:00,12.05,12.05,12.04,12.04,14600.0
2017-11-14 13:18:00,12.05,12.05,12.05,12.05,3600.0
2017-11-14 13:19:00,12.05,12.05,12.05,12.05,16500.0
2017-11-14 13:20:00,12.06,12.06,12.05,12.06,7600.0
2017-11-14 13:21:00,12.06,12.06,12.06,12.06,4600.0
2017-11-14 13:22:00,12.06,12.06,12.05,12.05,7600.0
2017-11-14 13:23:00,12.05,12.05,12.04,12.05,9300.0
2017-11-14 13:24:00,12.04,12.05,12.04,12.04,11800.0
2017-11-14 13:25:00,12.05,12.05,12.05,12.05,3600.0
2017-11-14 13:26:00,12.06,12.06,12.06,12.06,2900.0
2017-11-14 13:27:00,12.05,12.05,12.05,12.05,5200.0
2017-11-14 13:28:00,12.05,12.05,12.05,12.05,2300.0
2017-11-14 13:29:00,12.05,12.05,12.05,12.05,21700.0
2017-11-14 13:30:00,12.05,12.06,12.04,12.06,9400.0
2017-11-14 13:31:00,12.06,12.06,12.04,12.05,6300.0
2017-11-14 13:32:00,12.04,12.06,12.04,12.05,52000.0
2017-11-14 13:33:00,12.05,12.06,12.05,12.06,11000.0
2017-11-14 13:34:00,12.06,12.06,12.06,12.06,4500.0
2017-11-14 13:35:00,12.05,12.05,12.05,12.05,5500.0
2017-11-14 13:36:00,12.06,12.06,12.05,12.06,31000.0
2017-11-14 13:37:00,12.05,12.06,12.05,12.06,32100.0
2017-11-14 13:38:00,12.06,12.06,12.06,12.06,12500.0
2017-11-14 13:39:00,12.06,12.07,12.06,12.06,7700.0
2017-11-14 13:40:00,12.06,12.07,12.06,12.06,3400.0
2017-11-14 13:41:00,12.06,12.06,12.06,12.06,7700.0
2017-11-14 13:42:00,12.06,12.06,12.05,12.05,8200.0
2017-11-14 13:43:00,12.05,12.05,12.05,12.05,9400.0
2017-11-14 13:44:00,12.06,12.07,12.05,12.05,9000.0
2017-11-14 13:45:00,12.06,12.06,12.06,12.06,19800.0
2017-11-14 13:46:00,12.06,12.06,12.06,12.06,7300.0
2017-11-14 13:47:00,12.07,12.07,12.07,12.07,1500.0
2017-11-14 13:48:00,12.06,12.07,12.06,12.06,5600.0
2017-11-14 13:49:00,12.07,12.07,12.07,12.07,30000.0
2017-11-14 13:50:00,12.08,12.08,12.08,12.08,1600.0
2017-11-14 13:51:00,12.08,12.08,12.07,12.07,4200.0
2017-11-14 13:52:00,12.07,12.07,12.07,12.07,1400.0
2017-11-14 13:53:00,12.07,12.08,12.06,12.07,32865.0
2017-11-14 13:54:00,12.07,12.07,12.06,12.06,17800.0
2017-11-14 13:55:00,12.06,12.07,12.06,12.07,26800.0
2017-11-14 13:56:00,12.07,12.07,12.07,12.07,24700.0
2017-11-14 13:57:00,12.07,12.08,12.06,12.07,10100.0
2017-11-14 13:58:00,12.07,12.08,12.07,12.07,26200.0
2017-11-14 13:59:00,12.07,12.07,12.06,12.07,1700.0
2017-11-14 14:00:00,12.07,12.07,12.07,12.07,12100.0
2017-11-14 14:01:00,12.07,12.08,12.07,12.07,12000.0
2017-11-14 14:02:00,12.07,12.08,12.07,12.07,4500.0
2017-11-14 14:03:00,12.08,12.08,12.07,12.08,3700.0
2017-11-14 14:04:00,12.08,12.08,12.07,12.08,76800.0
2017-11-14 14:05:00,12.08,12.09,12.08,12.08,35200.0
2017-11-14 14:06:00,12.08,12.08,12.08,12.08,27300.0
2017-11-14 14:07:00,12.08,12.08,12.07,12.07,19700.0
2017-11-14 14:08:00,12.07,12.08,12.07,12.08,18000.0
2017-11-14 14:09:00,12.08,12.08,12.07,12.07,13200.0
2017-11-14 14:10:00,12.08,12.09,12.07,12.09,31400.0
2017-11-14 14:11:00,12.08,12.09,12.08,12.08,21600.0
2017-11-14 14:12:00,12.08,12.09,12.07,12.07,55500.0
2017-11-14 14:13:00,12.08,12.08,12.08,12.08,42400.0
2017-11-14 14:14:00,12.08,12.08,12.07,12.07,1500.0
2017-11-14 14:15:00,12.07,12.07,12.06,12.06,31000.0
2017-11-14 14:16:00,12.07,12.07,12.06,12.07,15400.0
2017-11-14 14:17:00,12.07,12.07,12.06,12.07,7700.0
2017-11-14 14:18:00,12.07,12.07,12.06,12.06,2500.0
2017-11-14 14:19:00,12.07,12.08,12.07,12.08,10200.0
2017-11-14 14:20:00,12.08,12.08,12.07,12.07,3601.0
2017-11-14 14:21:00,12.07,12.07,12.07,12.07,1400.0
2017-11-14 14:22:00,12.07,12.07,12.05,12.05,117600.0
2017-11-14 14:23:00,12.05,12.05,12.04,12.04,7800.0
2017-11-14 14:24:00,12.04,12.05,12.04,12.05,14600.0
2017-11-14 14:25:00,12.04,12.05,12.04,12.04,34600.0
2017-11-14 14:26:00,12.04,12.04,12.04,12.04,8100.0
2017-11-14 14:27:00,12.04,12.04,12.04,12.04,1400.0
2017-11-14 14:28:00,12.04,12.04,12.04,12.04,10300.0
2017-11-14 14:29:00,12.04,12.04,12.04,12.04,3700.0
2017-11-14 14:30:00,12.04,12.05,12.04,12.05,47100.0
2017-11-14 14:31:00,12.05,12.05,12.05,12.05,11200.0
2017-11-14 14:32:00,12.05,12.05,12.04,12.05,13800.0
2017-11-14 14:33:00,12.05,12.05,12.04,12.05,17500.0
2017-11-14 14:34:00,12.05,12.05,12.05,12.05,4100.0
2017-11-14 14:35:00,12.05,12.05,12.05,12.05,22000.0
2017-11-14 14:36:00,12.05,12.05,12.04,12.04,9000.0
2017-11-14 14:37:00,12.05,12.06,12.05,12.05,16200.0
2017-11-14 14:38:00,12.06,12.06,12.05,12.06,2800.0
2017-11-14 14:39:00,12.06,12.06,12.05,12.05,24200.0
2017-11-14 14:40:00,12.05,12.05,12.04,12.04,33276.0
2017-11-14 14:41:00,12.05,12.06,12.05,12.06,8400.0
2017-11-14 14:42:00,12.06,12.06,12.05,12.06,17200.0
2017-11-14 14:43:00,12.06,12.08,12.06,12.08,65400.0
2017-11-14 14:44:00,12.08,12.09,12.08,12.09,40300.0
2017-11-14 14:45:00,12.09,12.1,12.09,12.09,12500.0
2017-11-14 14:46:00,12.09,12.1,12.09,12.1,21600.0
2017-11-14 14:47:00,12.09,12.11,12.09,12.11,115200.0
2017-11-14 14:48:00,12.1,12.1,12.1,12.1,13700.0
2017-11-14 14:49:00,12.09,12.1,12.09,12.1,34800.0
2017-11-14 14:50:00,12.1,12.11,12.1,12.1,5200.0
2017-11-14 14:51:00,12.1,12.1,12.09,12.1,8000.0
2017-11-14 14:52:00,12.1,12.1,12.09,12.09,2900.0
2017-11-14 14:53:00,12.09,12.09,12.08,12.09,11000.0
2017-11-14 14:54:00,12.09,12.09,12.08,12.08,12900.0
2017-11-14 14:55:00,12.08,12.09,12.08,12.09,30400.0
2017-11-14 14:56:00,12.09,12.1,12.09,12.1,58800.0
2017-11-14 14:57:00,12.1,12.1,12.09,12.1,35600.0
2017-11-14 14:58:00,12.1,12.11,12.09,12.09,78600.0
2017-11-14 14:59:00,12.09,12.1,12.09,12.1,17200.0
2017-11-14 15:00:00,12.09,12.09,12.08,12.09,18000.0
2017-11-15 09:30:00,12.06,12.06,12.06,12.06,4500.0
2017-11-15 09:31:00,12.06,12.06,12.01,12.02,5500.0
2017-11-15 09:32:00,12.02,12.05,12.02,12.02,14600.0
2017-11-15 09:33:00,12.05,12.05,12.02,12.03,15900.0
2017-11-15 09:34:00,12.04,12.05,12.04,12.05,17000.0
2017-11-15 09:35:00,12.04,12.05,12.04,12.05,17100.0
2017-11-15 09:36:00,12.05,12.05,12.03,12.03,30800.0
2017-11-15 09:37:00,12.04,12.05,12.03,12.05,10100.0
2017-11-15 09:38:00,12.03,12.05,12.03,12.05,7900.0
2017-11-15 09:39:00,12.05,12.05,12.03,12.03,6700.0
2017-11-15 09:40:00,12.03,12.04,12.03,12.03,15900.0
2017-11-15 09:41:00,12.02,12.03,12.02,12.02,20900.0
2017-11-15 09:42:00,12.02,12.03,12.02,12.03,12000.0
2017-11-15 09:43:00,12.02,12.02,12.01,12.01,72500.0
2017-11-15 09:44:00,12.02,12.02,12.01,12.02,57800.0
2017-11-15 09:45:00,12.01,12.03,12.01,12.03,28000.0
2017-11-15 09:46:00,12.03,12.03,12.01,12.02,31900.0
2017-11-15 09:47:00,12.02,12.02,12.01,12.02,31900.0
2017-11-15 09:48:00,12.03,12.04,12.02,12.03,17100.0
2017-11-15 09:49:00,12.04,12.05,12.01,12.01,84500.0
2017-11-15 09:50:00,12.01,12.05,12.01,12.05,7000.0
2017-11-15 09:51:00,12.03,12.03,12.03,12.03,5400.0
2017-11-15 09:52:00,12.04,12.04,12.03,12.04,15100.0
2017-11-15 09:53:00,12.05,12.05,12.03,12.05,16600.0
2017-11-15 09:54:00,12.05,12.05,12.03,12.05,27700.0
2017-11-15 09:55:00,12.04,12.04,12.04,12.04,3500.0
2017-11-15 09:56:00,12.03,12.05,12.03,12.05,3600.0
2017-11-15 09:57:00,12.03,12.03,12.03,12.03,300.0
2017-11-15 09:58:00,12.03,12.04,12.03,12.04,4500.0
2017-11-15 09:59:00,12.03,12.03,12.03,12.03,9800.0
2017-11-15 10:00:00,12.03,12.04,12.03,12.04,16200.0
2017-11-15 10:01:00,12.04,12.04,12.04,12.04,23700.0
2017-11-15 10:02:00,12.04,12.05,12.03,12.05,37400.0
2017-11-15 10:03:00,12.05,12.05,12.04,12.04,1100.0
2017-11-15 10:04:00,12.04,12.04,12.03,12.04,16000.0
2017-11-15 10:05:00,12.04,12.04,12.03,12.03,4800.0
2017-11-15 10:06:00,12.03,12.03,12.02,12.02,31900.0
2017-11-15 10:07:00,12.02,12.03,12.02,12.03,8500.0
2017-11-15 10:08:00,12.02,12.03,12.02,12.03,6900.0
2017-11-15 10:09:00,12.03,12.03,12.02,12.02,19900.0
2017-11-15 10:10:00,12.03,12.03,12.01,12.01,59400.0
2017-11-15 10:11:00,12.02,12.02,12.01,12.01,6000.0
2017-11-15 10:12:00,12.01,12.02,12.01,12.01,22500.0
2017-11-15 10:13:00,12.01,12.02,12.01,12.02,13000.0
2017-11-15 10:14:00,12.01,12.02,12.01,12.01,27300.0
2017-11-15 10:15:00,12.01,12.02,12.0,12.0,99500.0
2017-11-15 10:16:00,11.99,12.0,11.98,11.98,151902.0
2017-11-15 10:17:00,11.98,11.99,11.98,11.98,41200.0
2017-11-15 10:18:00,11.99,11.99,11.98,11.98,21600.0
2017-11-15 10:19:00,11.98,11.99,11.98,11.99,10500.0
2017-11-15 10:20:00,11.99,12.0,11.99,12.0,15700.0
2017-11-15 10:21:00,12.0,12.0,11.99,12.0,20100.0
2017-11-15 10:22:00,11.99,11.99,11.99,11.99,9300.0
2017-11-15 10:23:00,11.99,11.99,11.98,11.98,32500.0
2017-11-15 10:24:00,11.99,11.99,11.99,11.99,16300.0
2017-11-15 10:25:00,11.99,11.99,11.98,11.99,32600.0
2017-11-15 10:26:00,11.99,11.99,11.99,11.99,6500.0
2017-11-15 10:27:00,12.0,12.0,11.99,11.99,7600.0
2017-11-15 10:28:00,12.0,12.0,11.99,12.0,11500.0
2017-11-15 10:29:00,11.99,12.0,11.99,11.99,6600.0
2017-11-15 10:30:00,12.0,12.0,11.99,11.99,18800.0
2017-11-15 10:31:00,11.99,12.0,11.98,11.98,103000.0
2017-11-15 10:32:00,11.99,11.99,11.98,11.99,5900.0
2017-11-15 10:33:00,11.99,11.99,11.98,11.98,4600.0
2017-11-15 10:34:00,11.98,11.99,11.98,11.98,16400.0
2017-11-15 10:35:00,11.99,11.99,11.98,11.98,8900.0
2017-11-15 10:36:00,11.98,11.99,11.98,11.99,9500.0
2017-11-15 10:37:00,11.99,11.99,11.97,11.97,43698.0
2017-11-15 10:38:00,11.98,11.98,11.97,11.97,17200.0
2017-11-15 10:39:00,11.98,11.98,11.97,11.98,67700.0
2017-11-15 10:40:00,11.98,11.98,11.97,11.97,26095.0
2017-11-15 10:41:00,11.98,11.98,11.97,11.98,15202.0
2017-11-15 10:42:00,11.98,11.99,11.97,11.98,8105.0
2017-11-15 10:43:00,11.98,11.99,11.98,11.98,24000.0
2017-11-15 10:44:00,11.98,11.98,11.97,11.97,15600.0
2017-11-15 10:45:00,11.97,11.99,11.97,11.98,21200.0
2017-11-15 10:46:00,11.98,11.99,11.98,11.98,9100.0
2017-11-15 10:47:00,11.98,11.98,11.97,11.97,23700.0
2017-11-15 10:48:00,11.97,11.98,11.97,11.98,5300.0
2017-11-15 10:49:00,12.0,12.0,12.0,12.0,1700.0
2017-11-15 10:50:00,12.0,12.0,11.99,11.99,2300.0
2017-11-15 10:51:00,11.99,12.02,11.99,12.02,22400.0
2017-11-15 10:52:00,12.02,12.02,12.01,12.01,3200.0
2017-11-15 10:53:00,12.02,12.02,12.01,12.01,3800.0
2017-11-15 10:54:00,12.01,12.01,12.0,12.0,1300.0
2017-11-15 10:55:00,12.0,12.02,12.0,12.01,7500.0
2017-11-15 10:56:00,12.02,12.02,12.01,12.02,6900.0
2017-11-15 10:57:00,12.02,12.02,12.02,12.02,1300.0
2017-11-15 10:58:00,12.01,12.02,12.01,12.02,6200.0
2017-11-15 10:59:00,12.01,12.02,12.01,12.01,700.0
2017-11-15 11:00:00,12.01,12.02,12.01,12.02,1600.0
2017-11-15 11:01:00,12.01,12.02,12.01,12.01,6800.0
2017-11-15 11:02:00,12.01,12.01,12.01,12.01,8200.0
2017-11-15 11:03:00,12.01,12.01,12.01,12.01,5000.0
2017-11-15 11:04:00,12.01,12.02,12.01,12.01,2300.0
2017-11-15 11:05:00,12.01,12.01,12.0,12.0,2100.0
2017-11-15 11:06:00,12.0,12.0,12.0,12.0,22800.0
2017-11-15 11:07:00,12.0,12.0,12.0,12.0,1600.0
2017-11-15 11:08:00,12.0,12.01,12.0,12.0,17000.0
2017-11-15 11:09:00,12.01,12.01,11.99,11.99,4600.0
2017-11-15 11:10:00,11.99,12.0,11.98,11.98,40200.0
2017-11-15 11:11:00,11.98,11.99,11.98,11.98,1400.0
2017-11-15 11:12:00,11.98,11.99,11.98,11.98,2700.0
2017-11-15 11:13:00,11.99,11.99,11.97,11.98,30700.0
2017-11-15 11:14:00,11.97,11.98,11.97,11.97,43500.0
2017-11-15 11:15:00,11.97,11.97,11.97,11.97,15100.0
2017-11-15 11:16:00,11.97,11.98,11.97,11.98,9200.0
2017-11-15 11:17:00,11.97,11.98,11.97,11.98,9700.0
2017-11-15 11:18:00,11.98,11.98,11.97,11.97,7500.0
2017-11-15 11:19:00,11.99,12.0,11.99,12.0,6600.0
2017-11-15 11:20:00,12.0,12.0,12.0,12.0,100.0
2017-11-15 11:21:00,11.99,12.0,11.99,12.0,8000.0
2017-11-15 11:22:00,11.99,11.99,11.99,11.99,28000.0
2017-11-15 11:23:00,11.99,11.99,11.98,11.99,3000.0
2017-11-15 11:24:00,11.97,11.99,11.97,11.97,11900.0
2017-11-15 11:25:00,11.97,11.98,11.97,11.98,4100.0
2017-11-15 11:26:00,11.98,11.99,11.97,11.98,15300.0
2017-11-15 11:27:00,11.98,11.98,11.97,11.98,11300.0
2017-11-15 11:28:00,11.98,11.98,11.96,11.96,44000.0
2017-11-15 11:29:00,11.96,11.98,11.96,11.97,6200.0
2017-11-15 11:30:00,11.97,11.97,11.96,11.97,5900.0
2017-11-15 13:00:00,,,,,
2017-11-15 13:01:00,11.97,11.97,11.96,11.96,40300.0
2017-11-15 13:02:00,11.96,11.96,11.96,11.96,100.0
2017-11-15 13:03:00,11.96,11.96,11.96,11.96,20300.0
2017-11-15 13:04:00,11.96,11.97,11.96,11.96,21500.0
2017-11-15 13:05:00,11.96,11.96,11.96,11.96,2700.0
2017-11-15 13:06:00,11.96,11.97,11.96,11.96,18500.0
2017-11-15 13:07:00,11.96,11.97,11.96,11.97,13000.0
2017-11-15 13:08:00,11.97,11.97,11.96,11.96,10400.0
2017-11-15 13:09:00,11.97,11.97,11.96,11.97,4200.0
2017-11-15 13:10:00,11.96,11.97,11.96,11.97,9600.0
2017-11-15 13:11:00,11.97,11.97,11.96,11.96,7000.0
2017-11-15 13:12:00,11.96,11.97,11.95,11.96,58500.0
2017-11-15 13:13:00,11.96,11.97,11.95,11.96,25600.0
2017-11-15 13:14:00,11.96,11.96,11.96,11.96,4400.0
2017-11-15 13:15:00,11.96,11.96,11.96,11.96,4100.0
2017-11-15 13:16:00,11.96,11.96,11.96,11.96,1900.0
2017-11-15 13:17:00,11.96,11.96,11.96,11.96,18300.0
2017-11-15 13:18:00,11.96,11.96,11.96,11.96,2100.0
2017-11-15 13:19:00,11.97,11.97,11.96,11.96,16500.0
2017-11-15 13:20:00,11.98,11.98,11.96,11.96,10200.0
2017-11-15 13:21:00,11.96,11.98,11.96,11.98,12000.0
2017-11-15 13:22:00,11.97,11.98,11.97,11.97,8700.0
2017-11-15 13:23:00,11.97,11.98,11.97,11.98,31100.0
2017-11-15 13:24:00,11.98,11.98,11.98,11.98,500.0
2017-11-15 13:25:00,11.99,11.99,11.98,11.98,24300.0
2017-11-15 13:26:00,11.98,11.98,11.98,11.98,2900.0
2017-11-15 13:27:00,11.97,11.97,11.97,11.97,200.0
2017-11-15 13:28:00,11.97,11.98,11.97,11.97,2900.0
2017-11-15 13:29:00,11.97,11.98,11.97,11.98,9200.0
2017-11-15 13:30:00,11.98,11.99,11.98,11.99,13700.0
2017-11-15 13:31:00,11.99,11.99,11.99,11.99,1500.0
2017-11-15 13:32:00,12.0,12.0,11.99,11.99,2400.0
2017-11-15 13:33:00,11.99,11.99,11.99,11.99,2000.0
2017-11-15 13:34:00,12.0,12.0,11.99,11.99,6200.0
2017-11-15 13:35:00,11.99,11.99,11.99,11.99,6300.0
2017-11-15 13:36:00,11.99,11.99,11.99,11.99,700.0
2017-11-15 13:37:00,11.99,11.99,11.99,11.99,
2017-11-15 13:38:00,11.99,11.99,11.99,11.99,35700.0
2017-11-15 13:39:00,11.99,12.0,11.99,12.0,44400.0
2017-11-15 13:40:00,12.0,12.01,12.0,12.0,24400.0
2017-11-15 13:41:00,11.99,11.99,11.99,11.99,100.0
2017-11-15 13:42:00,11.99,11.99,11.99,11.99,7100.0
2017-11-15 13:43:00,11.99,12.0,11.99,12.0,500.0
2017-11-15 13:44:00,11.99,12.0,11.99,12.0,3200.0
2017-11-15 13:45:00,12.0,12.0,12.0,12.0,900.0
2017-11-15 13:46:00,11.99,11.99,11.99,11.99,100.0
2017-11-15 13:47:00,11.99,11.99,11.99,11.99,9300.0
2017-11-15 13:48:00,11.99,11.99,11.99,11.99,4100.0
2017-11-15 13:49:00,11.99,11.99,11.99,11.99,1600.0
2017-11-15 13:50:00,11.99,11.99,11.98,11.98,300.0
2017-11-15 13:51:00,11.98,12.0,11.98,11.98,27800.0
2017-11-15 13:52:00,11.99,12.0,11.99,12.0,7900.0
2017-11-15 13:53:00,12.0,12.0,12.0,12.0,6800.0
2017-11-15 13:54:00,12.01,12.01,12.0,12.0,19400.0
2017-11-15 13:55:00,12.0,12.0,12.0,12.0,4800.0
2017-11-15 13:56:00,12.0,12.0,12.0,12.0,600.0
2017-11-15 13:57:00,11.99,11.99,11.99,11.99,5000.0
2017-11-15 13:58:00,11.99,11.99,11.99,11.99,
2017-11-15 13:59:00,12.0,12.0,12.0,12.0,4600.0
2017-11-15 14:00:00,12.0,12.0,11.99,12.0,16400.0
2017-11-15 14:01:00,12.0,12.0,12.0,12.0,1000.0
2017-11-15 14:02:00,12.0,12.0,12.0,12.0,56800.0
2017-11-15 14:03:00,12.0,12.0,12.0,12.0,2100.0
2017-11-15 14:04:00,12.0,12.0,12.0,12.0,4800.0
2017-11-15 14:05:00,12.0,12.0,12.0,12.0,1400.0
2017-11-15 14:06:00,12.0,12.0,12.0,12.0,18300.0
2017-11-15 14:07:00,11.99,12.0,11.99,12.0,2600.0
2017-11-15 14:08:00,11.99,12.0,11.99,11.99,4700.0
2017-11-15 14:09:00,11.99,12.0,11.99,11.99,37200.0
